INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, '﻿idfield', '﻿id', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'brandfield', 'brand', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'modelfield', 'model', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'serialfield', 'serial', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'part_numberfield', 'part_number', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'chasisfield', 'chasis', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'position_namefield', 'position_name', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'virtualizerfield', 'virtualizer', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'clusterfield', 'cluster', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'datacenterfield', 'datacenter', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'vnamefield', 'vname', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'hostnamefield', 'hostname', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'primary_ipfield', 'primary_ip', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'public_ipfield', 'public_ip', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'vlanfield', 'VLAN', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'segmentofield', 'Segmento', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'tipoderedfield', 'Tipo de Red', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'ipilo/idracfield', 'IP ILO / iDRAC', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'memberofchasis?(yes/no)field', 'Member of chasis ? (yes/no)', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'chasisnamefield', 'Chasis Name', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'cod.activofijofield', 'Cod. Activo Fijo', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'codfield', 'Cod', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'status2field', 'status2', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'functionalityfield', 'functionality', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'wwnfield', 'wwn', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'cpufield', 'cpu', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'processor_modelfield', 'processor_model', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'cpu_socketfield', 'cpu_socket', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'cpu_coresfield', 'cpu_cores', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'corespersocketfield', 'Cores per socket', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'nrocoresfield', 'Nro Cores', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'ramfield', 'ram', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'creation_datefield', 'creation_date', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'sofield', 'so', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'so_distributionfield', 'so_distribution', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'so_full_versionfield', 'so_full_version', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'so_versionfield', 'so_version', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'architecturefield', 'architecture', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'processormodelfield', 'Processor Model', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'numberofsocketsfield', 'Number of sockets', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'corespersocket2field', 'Cores per socket2', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'nrocores3field', 'Nro Cores3', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'hdsize(gb)[disk1,disk2,…,diskn]field', 'HD Size (GB)  [Disk1, Disk2, …, DiskN]', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'disktype[ssd|sas|nlsas|sata]field', 'Disk Type [SSD |SAS | NL SAS | SATA]', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'wwn1field', 'wwn1', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'wwn2field', 'wwn2', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'usestorage(yes/no)field', 'Use Storage (yes/no)', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'storagename[storage1,storage2]field', 'Storage Name [Storage1, Storage2]', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'numberofvdiskfield', 'Number of vdisk', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'brandofvirtualizationfield', 'Brand of Virtualization ', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'ifonlyhoststandaloneandvmmember?field', 'if only Host stand alone and vm member ?', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'clusternamefield', 'Cluster Name ', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'environmentfield', 'environment', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'support_groupfield', 'support_group', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'administradorfield', 'Administrador', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'arquitectofield', 'Arquitecto', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'gruposoporte(cssupport/bssupport)field', 'Grupo Soporte (CS Support/BS Support)', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'businessapplicationassociatedfield', 'Business Application Associated', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'businessapplicationownerfield', 'Business Application Owner', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'nodetype[app,db]field', 'Node type [APP,DB]', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'platformidfield', 'Platform ID', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'productnamefield', 'Product Name', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'businessapplicationassociatednistfield', 'Business Application Associated NIST', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'criticityfield', 'Criticity', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'businessclassificationfield', 'Business Classification', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'nombreplataformafield', 'Nombre Plataforma', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'dominiofield', 'Dominio', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'criticidadfield', 'Criticidad', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'liderdedominio(arquitecto)field', 'Lider de Dominio (arquitecto)', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'node_typefield', 'node_type', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'platformfield', 'platform', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'component_business_applicationfield', 'component_business_application', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'tech_ownerfield', 'tech_owner', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'business_ownerfield', 'business_owner', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'isserverdown?[yes|no]field', 'is  Server down?  [yes|no]  ', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'datefield', 'Date ', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'observation(idflow)field', 'Observation (id flow)', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'tienesnowinstalado?yes/nofield', 'Tiene snow instalado ? yes / No', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
